ТРИ ВАРИАНТА ОДНОГО ПУТИ
Отличаются одним: где стоит квиз и в какой момент человек попадает к нам в переписку.
"Всё, что выше строки «здесь появляется контакт», происходит на сайте — ушёл там, писать некому."

Шаг,Вариант А — всё на сайте (запускаем),Вариант Б — фото в переписке,Вариант В — сайт только приводит
1,Увидел рекламу — реклама,Увидел рекламу — реклама,Увидел рекламу — реклама
2,Нажал на рекламу — реклама,Нажал на рекламу — реклама,"Нажал «Показать, как это выглядит» — реклама"
3,Выбрал направление — сайт,Выбрал направление — сайт,>>> ЗДЕСЬ ПОЯВЛЯЕТСЯ КОНТАКТ <<<
4,Прошёл квиз — сайт,Прошёл квиз — сайт,Бот уже знает направление — переписка
5,Загрузил фото — сайт,>>> ЗДЕСЬ ПОЯВЛЯЕТСЯ КОНТАКТ <<<,Повод и дата — переписка
6,>>> ЗДЕСЬ ПОЯВЛЯЕТСЯ КОНТАКТ <<<,Перешёл в Telegram — переписка,Прислал фото — переписка
7,Перешёл в Telegram — переписка,Прислал фото — переписка,Увидел кадр — переписка
8,Оплатил — переписка,Увидел кадр — переписка,Оплатил — переписка
9,,Оплатил — переписка,

ЧТО ЗА ЭТИМ СТОИТ,Вариант А — всё на сайте (запускаем),Вариант Б — фото в переписке,Вариант В — сайт только приводит
Шагов до контакта,5,4,2
Где загружается фото,"на сайте, до контакта",в переписке,в переписке
Кому можно написать после отвала,"только тем, кто дошёл до бота","всем, кто дошёл до бота","почти всем, кто нажал на рекламу"
Качество лида в боте,максимальное — прошёл квиз и отдал фото,высокое — прошёл квиз,ниже — квиз не отсеивал
Что надо переделать на сайте,ничего,убрать шаг с фото,убрать квиз целиком
Главный риск,невидимый отвал на сайте,фото не присылают в чате,перегруз продавца пустыми диалогами

ЧТО РЕШИЛИ
"Запускаем вариант А. Не потому, что он лучший по потерям, а потому, что сайт уже сделан именно так — переделывать его перед запуском дороже, чем протестировать."
Взамен получаем полностью квалифицированного человека в боте: прошёл квиз целиком и отдал фото.
"Цена — главный отвал уезжает на сайт, куда мы не дотянемся сообщением. Поэтому нужна аналитика по шагам квиза."
"Проверяется одной цифрой: сколько начали квиз против того, сколько нажали «Старт» в боте. Если разрыв большой — первым делом пробуем вариант В."
